14.01.06;60;26.6;30;57.125;61.5384615384615;45.6666666666667;67.5;44.4444444444444;40.5555555555556;35;51.8571428571428;25.9230769230769;32.3333333333333;10;33.8181818181818
15.01.06;60.3571428571429;26.8;30.2692307692308;56.5;61.6923076923077;45.8888888888889;80;43.8888888888889;41.1111111111111;35;50.2380952380952;26.1538461538461;32;12.6666666666667;33.6363636363636
16.01.06;60.7142857142857;27;30.5384615384615;55.875;61.8461538461539;46.1111111111111;90;43.3333333333333;41.6666666666667;35;48.6190476190476;26.3846153846154;32.8571428571429;15.3333333333333;33.4545454545455
17.01.06;61.0714285714286;28;30.8076923076923;55.25;62;46.3333333333333;100;42.7777777777778;42.2222222222222;35;47;26.6153846153846;33.7142857142857;18;33.2727272727273
18.01.06;61.4285714285714;29;31.0769230769231;54.625;61.1034482758621;46.5555555555556;93.3333333333333;42.2222222222222;42.7777777777778;35;47;26.8461538461538;34.5714285714286;20.6666666666667;33.0909090909091
19.01.06;61.7857142857143;30;31.3461538461538;54;60.2068965517241;46.7777777777778;86.6666666666667;41.6666666666667;43.3333333333333;35;47;27.0769230769231;35.4285714285714;23.3333333333333;32.9090909090909
20.01.06;62.1428571428571;31;31.6153846153846;53.6388888888889;59.3103448275862;47;80;41.1111111111111;43.8888888888889;35;47;27.3076923076923;36.2857142857143;26;32.7272727272727
21.01.06;62.5;32;31.8846153846154;53.2777777777778;58.4137931034483;47.2222222222222;73.3333333333333;40.5555555555556;44.4444444444445;35;47;27.5384615384615;37.1428571428571;28.6666666666667;32.5454545454546
22.01.06;64.625;33;32.1538461538462;52.9166666666667;57.5172413793104;47.4444444444444;66.6666666666667;40;45;35;47;27.7692307692308;38;31.3333333333334;32.3636363636364
23.01.06;66.75;34;32.4230769230769;52.5555555555556;56.6206896551724;47.6666666666667;60;40.8461538461539;45.1666666666667;35;47;28;39.125;34;32.1818181818182
24.01.06;68.875;34.4;32.6923076923077;52.1944444444444;55.7241379310345;47.8888888888889;57.8181818181818;41.6923076923077;45.3333333333333;35;47;28.2307692307692;40.25;36.6666666666667;32
25.01.06;71;34.8;32.9615384615385;51.8333333333333;54.8275862068966;48.1111111111111;55.6363636363636;42.5384615384615;45.5;34.4;47;28.4615384615385;41.375;39.3333333333334;32.3333333333333
26.01.06;72.8;35.2;33.2307692307692;51.4722222222222;53.9310344827586;48.3333333333333;53.4545454545455;43.3846153846154;45.6666666666667;33.8;47.4285714285714;28.6923076923077;42.5;42;32.6666666666667
27.01.06;74.6;35.6;33.5;51.1111111111111;53.0344827586207;48.5555555555556;51.2727272727273;44.2307692307692;45.8333333333333;33.2;47.8571428571429;28.9230769230769;43.625;43;33
28.01.06;76.4;36;33.7692307692308;50.75;52.1379310344828;48.7777777777778;49.0909090909091;45.0769230769231;46;32.6;48.2857142857143;29.1538461538462;44.75;44;33.3333333333333
29.01.06;78.2;36.4;34.0384615384615;50.3888888888889;51.2413793103448;49;46.9090909090909;45.9230769230769;46.1666666666667;32;48.7142857142857;29.3846153846154;45.875;45;33.6666666666667
30.01.06;80;36.8;34.3076923076923;50.0277777777778;50.3448275862069;49.1666666666667;44.7272727272727;46.7692307692308;46.3333333333333;31.4;49.1428571428571;29.6153846153846;47;46;34
31.01.06;80;37.2;34.5769230769231;49.6666666666667;49.448275862069;49.3333333333333;42.5454545454546;47.6153846153846;46.5;30.8;49.5714285714286;29.8461538461538;46.3333333333333;47;34.3333333333333
01.02.06;80;37.6;34.8461538461538;49.3055555555556;48.551724137931;49.5;40.3636363636364;48.4615384615385;46.6666666666667;30.2;50;30.0769230769231;45.6666666666667;48;34.6666666666667
02.02.06;80;38;35.1153846153846;48.9444444444444;47.6551724137931;49.6666666666667;38.1818181818182;49.3076923076923;46.8333333333333;29.6;50.6666666666667;30.3076923076923;45;49;35
03.02.06;80;38.4285714285714;35.3846153846154;48.5833333333333;46.7586206896552;49.8333333333333;36;50.1538461538462;47;29;51.3333333333333;30.5384615384615;44.3333333333333;50;35.3846153846154
04.02.06;80;38.8571428571429;35.6538461538461;48.2222222222222;45.8620689655172;50;36.4;51;46.9230769230769;28.4;52;30.7692307692308;43.6666666666667;50.625;35.7692307692308
05.02.06;79.8333333333333;39.2857142857143;35.9230769230769;47.8611111111111;44.9655172413793;50;36.8;51.4444444444444;46.8461538461539;27.8;52.6666666666667;31;43;51.25;36.1538461538462
06.02.06;79.6666666666667;39.7142857142857;36.1923076923077;47.5;44.0689655172414;50;37.2;51.8888888888889;46.7692307692308;27.2;53.3333333333333;31.625;42.8571428571429;51.875;36.5384615384615
07.02.06;79.5;40.1428571428571;36.4615384615385;47.1388888888889;43.1724137931034;50;37.6;52.3333333333333;46.6923076923077;26.6;54;32.25;42.7142857142857;52.5;36.9230769230769
08.02.06;79.3333333333333;40.5714285714286;36.7307692307692;46.7777777777778;42.2758620689655;50;38;52.7777777777778;46.6153846153846;26;54.6666666666667;32.875;42.5714285714286;53.125;37.3076923076923
09.02.06;79.1666666666667;41;37;46.4166666666667;41.3793103448276;50;38.4;53.2222222222222;46.5384615384615;27;55.3333333333333;33.5;42.4285714285714;53.75;37.6923076923077
10.02.06;79;41.2;37.3823529411765;46.0555555555556;40.4827586206897;50;38.8;53.6666666666667;46.4615384615385;28;56;34.125;42.2857142857143;54.375;38.0769230769231
11.02.06;78.6666666666667;41.4;37.7647058823529;45.6944444444444;39.5862068965517;50;39.2;54.1111111111111;46.3846153846154;29;56.6666666666667;34.75;42.1428571428571;55;38.4615384615385
12.02.06;78.3333333333333;41.6;38.1470588235294;45.3333333333333;38.6896551724138;50;39.6;54.5555555555556;46.3076923076923;30;57.3333333333333;35.375;42;57;38.8461538461539
13.02.06;78;41.8;38.5294117647059;44.9722222222222;37.7931034482759;49.8571428571429;40;55;46.2307692307692;31;58;36;41.4285714285714;59;39.2307692307692
14.02.06;77.6666666666667;42;38.9117647058824;44.6111111111111;36.8965517241379;49.7142857142857;41;55.1666666666667;46.1538461538462;32;58.6666666666667;36.4615384615385;40.8571428571429;61;39.6153846153846
15.02.06;77.3333333333333;42.4;39.2941176470588;44.25;36;49.5714285714286;42;55.3333333333333;46.0769230769231;33.1428571428571;59.3333333333333;36.9230769230769;40.2857142857143;63;40
16.02.06;77;42.8;39.6764705882353;43.8888888888889;37.037037037037;49.4285714285714;43;55.5;46;34.2857142857143;60;37.3846153846154;39.7142857142857;65;40
17.02.06;76.6666666666667;43.2;40.0588235294118;43.5277777777778;38.0740740740741;49.2857142857143;44;55.6666666666667;46.9;35.4285714285714;60.6666666666667;37.8461538461539;39.1428571428571;64.5555555555556;40
18.02.06;76.3333333333333;43.6;40.4411764705882;43.1666666666667;39.1111111111111;49.1428571428571;49.3333333333333;55.8333333333333;47.8;36.5714285714286;61.3333333333333;38.3076923076923;38.5714285714286;64.1111111111111;40
19.02.06;76;44;40.8235294117647;42.8055555555556;40.1481481481482;49;54.6666666666667;56;48.7;37.7142857142857;62;38.7692307692308;38;63.6666666666667;40
20.02.06;75.6666666666667;44.2;41.2058823529412;42.4444444444445;41.1851851851852;49.1904761904762;60;55.8571428571429;49.6;38.8571428571428;61.0666666666667;39.2307692307692;38.875;63.2222222222222;40
21.02.06;75.3333333333333;44.4;41.5882352941177;42.0833333333333;42.2222222222222;49.3809523809524;59.3333333333333;55.7142857142857;50.5;40;60.1333333333333;39.6923076923077;39.75;62.7777777777778;40
22.02.06;75;44.6;41.9705882352941;41.7222222222222;43.2592592592593;49.5714285714286;58.6666666666667;55.5714285714286;51.4;40.1538461538462;59.2;40.1538461538462;40.625;62.3333333333333;40
23.02.06;75.6666666666667;44.8;42.3529411764706;41.3611111111111;44.2962962962963;49.7619047619048;58;55.4285714285714;52.3;40.3076923076923;58.2666666666667;40.6153846153846;41.5;61.8888888888889;40
24.02.06;76.3333333333333;45;42.7352941176471;41;45.3333333333334;49.952380952381;57.3333333333333;55.2857142857143;53.2;40.4615384615385;57.3333333333333;41.0769230769231;42.375;61.4444444444445;40
25.02.06;77;45.7142857142857;43.1176470588235;41.75;46.3703703703704;50.1428571428571;56.6666666666667;55.1428571428571;54.1;40.6153846153846;56.4;41.5384615384616;43.25;61;40.3333333333333
26.02.06;77.6666666666667;46.4285714285714;43.5;42.5;47.4074074074074;50.3333333333333;56;55;55;40.7692307692308;55.4666666666667;42;44.125;61.8;40.6666666666667
27.02.06;78.3333333333333;47.1428571428571;43.8823529411765;43.25;48.4444444444445;50.5238095238095;54.625;54.625;56.6666666666667;40.9230769230769;54.5333333333333;42.2307692307692;45;62.6;41
28.02.06;79;47.8571428571429;44.264705882353;44;49.4814814814815;50.7142857142857;53.25;54.25;58.3333333333333;41.0769230769231;53.6;42.4615384615385;45.6666666666667;63.4;41.3333333333333
01.03.06;80.5;48.5714285714286;44.6470588235294;44.75;50.5185185185186;50.9047619047619;51.875;53.875;60;41.2307692307692;52.6666666666667;42.6923076923077;46.3333333333333;64.2;41.6666666666667
02.03.06;81.25;49.2857142857143;45.0294117647059;45.5;51.5555555555556;51.0952380952381;50.5;53.5;61.6666666666667;41.3846153846154;51.7333333333333;42.9230769230769;47;65;42
03.03.06;82;50;45.4117647058824;46.25;52.5925925925926;51.2857142857143;49.125;53.125;63.3333333333334;41.5384615384615;50.8;43.1538461538462;47.6666666666667;63.8888888888889;41.5
04.03.06;82.1666666666667;50.2;45.7941176470588;47;53.6296296296297;51.4761904761905;47.75;52.75;65;41.6923076923077;49.8666666666667;43.3846153846154;48.3333333333333;62.7777777777778;41
05.03.06;82.3333333333333;50.4;46.1764705882353;47.75;54.6666666666667;51.6666666666667;46.375;52.375;66.4285714285714;41.8461538461539;48.9333333333333;43.6153846153846;49;61.6666666666667;40.5
06.03.06;82.5;50.6;46.5588235294118;48.5;55.7037037037038;51.8571428571429;45;52;67.8571428571429;42;48;43.8461538461539;54.8333333333333;60.5555555555556;40
07.03.06;82.6666666666667;50.8;46.9411764705882;49.25;56.7407407407408;52.047619047619;46.8571428571429;52.2;69.2857142857143;44;47.5625;44.0769230769231;60.6666666666667;59.4444444444445;39.5
08.03.06;82.8333333333333;51;47.3235294117647;50;57.7777777777778;52.2380952380952;48.7142857142857;52.4;70.7142857142857;44;47.125;44.3076923076923;66.5;58.3333333333333;39
09.03.06;83;52;47.7058823529412;50.75;58.8148148148149;52.4285714285714;50.5714285714286;52.6;72.1428571428572;44;46.6875;44.5384615384615;72.3333333333333;57.2222222222222;38.5
10.03.06;83.5;53;48.0882352941177;51.5;59.8518518518519;52.6190476190476;52.4285714285714;52.8;73.5714285714286;44.25;46.25;44.7692307692308;78.1666666666667;56.1111111111111;38
11.03.06;84;54;48.4705882352941;52.25;60.888888888889;52.8095238095238;54.2857142857143;53;75;44.5;45.8125;45;84;55;38.0833333333333
12.03.06;84.5;55;48.8529411764706;53;61.925925925926;53;56.1428571428572;53.4166666666667;76;44.75;45.375;45.2;104;55.8333333333333;38.1666666666667
13.03.06;85;54.6;49.2352941176471;53.75;62.9629629629631;54.1666666666667;58;53.8333333333333;77;45;44.9375;45.4;131;56.6666666666667;38.25
14.03.06;86;54.2;49.6176470588235;54.5;64.0000000000001;55.3333333333333;61.25;54.25;78;46;44.5;45.6;161;57.5;38.3333333333333
15.03.06;89;53.8;50;55.25;64.7619047619048;56.5;64.5;54.6666666666667;79;47;44.0625;45.8;140;58.3333333333333;38.4166666666667
16.03.06;92;53.4;50.4444444444444;56;65.5238095238096;57.6666666666667;67.75;55.0833333333333;80;48.2;43.625;46;130;59.1666666666667;38.5
17.03.06;95;53;50.8888888888889;56.2857142857143;66.2857142857144;58.8333333333334;71;55.5;81;49.4;43.1875;46.2;150;60;38.5833333333333
18.03.06;96.6;53;51.3333333333333;56.5714285714286;67.0476190476191;60;77;55.9166666666667;82;50.6;42.75;46.4;140;60.1111111111111;38.6666666666667
19.03.06;98.2;53;51.7777777777778;56.8571428571429;67.8095238095239;63;83;56.3333333333333;80.8333333333333;51.8;42.3125;46.6;125;60.2222222222222;38.75
20.03.06;99.8;53;52.2222222222222;57.1428571428571;68.5714285714286;66;89;56.75;79.6666666666667;53;41.875;46.8;130;60.3333333333333;38.8333333333333
21.03.06;101.4;53.2857142857143;52.6666666666667;57.4285714285714;69.3333333333334;69;95;57.1666666666667;78.5;53;41.4375;47;143;60.4444444444444;38.9166666666667
22.03.06;103;53.5714285714286;53.1111111111111;57.7142857142857;70.0952380952381;70;106.666666666667;57.5833333333333;77.3333333333333;53;41;47.6666666666667;140;60.5555555555556;39
23.03.06;107.8;53.8571428571429;53.5555555555556;58;70.8571428571429;71;118.333333333333;58;76.1666666666667;52.5;42;48.3333333333333;120;60.6666666666667;40.7142857142857
24.03.06;112.6;54.1428571428571;54;58.2857142857143;71.6190476190477;72;130;58;75;52;43;49;100;60.7777777777778;42.4285714285714
25.03.06;117.4;54.4285714285714;52.6;58.5714285714286;72.3809523809524;73;115;58;73.3333333333333;54.6666666666667;44;49.6666666666667;96;60.8888888888889;44.1428571428571
26.03.06;122.2;54.7142857142857;51.2;58.8571428571429;73.1428571428572;74;135;58;71.6666666666667;57.3333333333333;45;50.3333333333333;92;61;45.8571428571428
27.03.06;127;55;49.8;59.1428571428571;73.9047619047619;75;159;59.25;70;60;46;51;88;63.6;47.5714285714286
28.03.06;135.25;55;48.4;59.4285714285714;74.6666666666667;75.6666666666667;151;60.5;68.3333333333333;52;46;52.8;91;66.2;49.2857142857143
29.03.06;143.5;55;47;59.7142857142857;75.4285714285715;76.3333333333333;137.333333333333;61.75;66.6666666666667;57.5;46.2857142857143;54.6;100;68.8;51
30.03.06;151.75;55;47.5;60;76.1904761904762;77;123.666666666667;63;65;63;46.5714285714286;56.4;109;71.4;52.5
31.03.06;160;55;48;60.5;76.952380952381;77.6666666666667;110;65;70.75;61;46.8571428571429;58.2;112;74;54
01.04.06;150;58;48.5;61;77.7142857142857;78.3333333333333;102.5;65;76.5;55.3333333333333;47.1428571428571;60;116;74.75;55.5
02.04.06;144;58.5;49;61.5;78.4761904761905;79;95;64;82.25;49.6666666666667;47.4285714285714;64;102;75.5;57
03.04.06;138;59;57.6666666666667;62;79.2380952380952;79.6666666666667;87;61.75;88;44;47.7142857142857;69;92;76.25;58.5
04.04.06;141;60.25;66.3333333333333;62.5;80;80.3333333333333;83.5;59.5;99;57;48;74;88;77;60
05.04.06;142.333333333333;61.5;75;63;80;81;80;57.25;110;50.5;50.3333333333333;77.25;90;77.75;61.5
06.04.06;143.666666666667;62.75;80;61.3333333333333;80;85.75;76.5;55;135;44;52.6666666666667;80.5;85;78.5;63
07.04.06;145;64;130;59.6666666666667;80;90.5;73;55;153;52;55;83.75;80;79.25;72.2
08.04.06;140;65.6666666666667;131;58;80;95.25;78.3333333333333;56;169;67.3333333333333;70;87;77;80;81.4
09.04.06;135;67.3333333333333;120;58;80;100;83.6666666666667;63;169;82.6666666666666;85;95;70;88;90.6
10.04.06;130;69;133;58;80;120;89;68;176;97.9999999999999;100;105;72;140;99.8
11.04.06;119.6;82.6666666666667;129;58;80.3333333333333;139;79;;198;125;190;118;66;169;109
12.04.06;109.2;96.3333333333334;125;55;80.6666666666667;141;77.6666666666667;79;198;155;183;130;63.25;198;137
13.04.06;98.8;110;117;52;81;155;76.3333333333333;96;193;163;185;145;60.5;200;160
14.04.06;88.4;105;108.5;51;89;190;75;132;185;164;181;136.5;57.75;196;168
15.04.06;78;115;100;51;97;180;82;166;178;195;173;128;55;196;165
16.04.06;75.3333333333333;110;95;74;128;175;89;165;173;190;174;118;58.5;218;157
17.04.06;72.6666666666667;120;92.5;97;189;170;92;178;161;170;185;108;62;210;148
18.04.06;70;130;90;175;211;180;93;185;149;156;187;100;65.5;200;137
19.04.06;67.3333333333333;125;87.5;170;235;205;87;179;135;148;178;93;69;182;126
20.04.06;64.6666666666667;120;85;165;228;215;81;163;134;138;170.333333333333;87;72.5;167;120
21.04.06;62;120;81.1666666666667;163;221;210;75;165;138;123;162.666666666667;81;76;149;114
22.04.06;61;115;77.3333333333333;155;214;203;70;169;170;118;155;75;79.5;142;108
23.04.06;60;107;73.5;155;207;187;65;165;198;123;163;70;83;137;101
24.04.06;59;110;69.6666666666667;175;200;173.666666666667;60;158;175;125;159;66;91.5;130;94
25.04.06;56.6666666666667;120;65.8333333333333;179;186.666666666667;160.333333333333;57.75;158;165;128;143;63;100;125;87
26.04.06;54.3333333333333;130;62;178;173.333333333333;147;55.5;158;147;125;134;59.25;108.5;125;82
27.04.06;52;128;59.5;170;160;137.333333333333;53.25;149;131;117;125;55.5;117;129;76
28.04.06;49.6666666666667;128;57;160;148.2;127.666666666667;51;138;118;112;123;51.75;125.5;137;73.125
29.04.06;47.3333333333333;120;55;153;136.4;118;48.7142857142857;126;105;108;120;48;134;130;70.25
30.04.06;45;115;53;146;124.6;111;46.4285714285714;120;93;103;111;49.1111111111111;126.625;124;67.375
01.05.06;43.3333333333333;103.333333333333;51.5;139;112.8;104;44.1428571428571;112;85;100;102;50.2222222222222;119.25;134.6;64.5
02.05.06;41.6666666666667;91.6666666666666;50;132;101;97;41.8571428571428;104;77;93;98.5;51.3333333333333;111.875;145.2;61.625
03.05.06;40;79.9999999999999;48.5;126.333333333333;93.8;90;39.5714285714286;96;72;87;95;52.4444444444444;104.5;155.8;58.75
04.05.06;38.3333333333333;72;47;120.666666666667;86.6;83;37.2857142857143;88;67;80;90;53.5555555555556;97.125;166.4;55.875
05.05.06;36.6666666666667;67;45;115;79.4;76;35;80;62;74;85;54.6666666666667;89.75;177;53
06.05.06;35;60;43;107.6;72.2;69;33.3333333333333;75.8888888888889;59.2;68;80;55.7777777777778;82.375;164.833333333333;51.1428571428571
07.05.06;33.75;56;41;100.2;65;67;31.6666666666667;71.7777777777778;56.4;65;75;56.8888888888889;75;152.666666666667;49.2857142857143
08.05.06;32.5;52.8;39;92.8;63;65;30;67.6666666666667;53.6;60;70;58;73.6666666666667;140.5;47.4285714285714
09.05.06;31.25;49.6;37;85.4;61;63;28;63.5555555555556;50.8;63;65;52.4;72.3333333333333;128.333333333333;45.5714285714286
10.05.06;30;46.4;35;78;59;61;26;59.4444444444445;48;66;60;46.8;71;116.166666666667;43.7142857142857
11.05.06;28.3333333333333;43.2;33;75;57;59;24;55.3333333333333;44.5;70;54.75;41.2;69.6666666666667;104;41.8571428571428
12.05.06;26.6666666666667;40;31;71;55;57;22;51.2222222222222;41;75;49.5;35.6;68.3333333333333;99.3333333333332;40
13.05.06;25;38.3333333333333;29;67;53;55;21;47.1111111111111;38.2;75.5;44.25;30;67;94.6666666666666;41.8
14.05.06;24.5;36.6666666666667;27;62.3333333333333;51;55;20;43;35.4;76;39;27.5;64.1666666666667;90;43.6
15.05.06;24;35;27;57.6666666666667;49;55;18.4;41.8571428571429;32.6;77;37;25;61.3333333333333;83.75;45.4
16.05.06;23.5;34;27;53;47;54;16.8;40.7142857142857;29.8;72;35;24;58.5;77.5;47.2
17.05.06;23;33;27;51.5;45;51.2857142857143;15.2;39.5714285714286;27;67;32.7142857142857;22.4285714285714;55.6666666666667;71.25;49
18.05.06;22.5;32;26.6666666666667;50;43;48.5714285714286;13.6;38.4285714285714;25;62.8;30.4285714285714;20.8571428571429;52.8333333333333;65;47.3333333333333
19.05.06;22;32;26.3333333333333;47.6;41;45.8571428571429;12;37.2857142857143;23;58.6;28.1428571428571;19.2857142857143;50;62.1875;45.6666666666667
20.05.06;22.6666666666667;31;26;45.2;39;43.1428571428572;10.6666666666667;36.1428571428572;21.75;54.4;25.8571428571428;17.7142857142857;52.5;59.375;44
21.05.06;23.3333333333333;30;25.5714285714286;42.8;37;40.4285714285715;9.33333333333334;35;20.5;50.2;23.5714285714285;16.1428571428572;55;56.5625;42.3333333333333
22.05.06;24;29;25.1428571428571;40.4;36;37.7142857142857;8.00000000000001;35;19.25;46;21.2857142857143;14.5714285714286;57.5;53.75;40.6666666666667
23.05.06;27.75;30;24.7142857142857;38;35;35;6.75000000000001;35;18;42.5;19;13;60;50.9375;39
24.05.06;31.5;31;24.2857142857143;37;34;34;5.50000000000001;35;16;39;18.4285714285714;12.5;62.5;48.125;37.5
25.05.06;35.25;32;23.8571428571429;36;33;33;4.25000000000001;35;14;35.5;17.8571428571428;12;65;45.3125;36
