23.01.06;-2.77555756156289E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
24.01.06;-1.38777878078145E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
25.01.06;-1.23259516440783E-32;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
26.01.06;-9.86076131526265E-33;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
27.01.06;-7.39557098644699E-33;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.188888888888889;0.2
28.01.06;-4.93038065763132E-33;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.177777777777778;0.2
29.01.06;-2.46519032881566E-33;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.166666666666667;0.2
30.01.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.155555555555556;0.2
31.01.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.144444444444445;0.2
01.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.133333333333333;0.2
02.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.122222222222222;0.2
03.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.111111111111111;0.2
04.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.1;0.2
05.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.108333333333333;0.2
06.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.116666666666667;0.2
07.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.125;0.2
08.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.133333333333333;0.2
09.02.06;0;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.141666666666667;0.2
10.02.06;-2.77555756156289E-17;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.15;0.2
11.02.06;0.0666666666666667;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.158333333333333;0.2
12.02.06;0.133333333333333;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.166666666666667;0.2
13.02.06;0.2;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.175;0.2
14.02.06;0.266666666666667;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.183333333333333;0.2
15.02.06;0.333333333333333;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.191666666666667;0.2
16.02.06;0.4;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
17.02.06;0.4;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
18.02.06;0.4;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
19.02.06;0.4;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
20.02.06;0.4;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
21.02.06;0.4;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
22.02.06;0.4;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
23.02.06;0.366666666666667;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
24.02.06;0.333333333333333;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
25.02.06;0.3;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
26.02.06;0.266666666666667;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.2;0.2;0.2
27.02.06;0.233333333333333;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.2;0.2;0.2
28.02.06;0.2;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.216666666666667;0.2;0.2
01.03.06;0.3;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.233333333333333;0.2;0.2
02.03.06;0.35;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.25;0.2;0.2
03.03.06;0.4;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.266666666666667;0.2;0.2
04.03.06;0.333333333333333;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.283333333333334;0.2;0.2
05.03.06;0.266666666666667;0.0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.3;0.2;0.2
06.03.06;0.2;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.283333333333334;0.2;0.2
07.03.06;0.133333333333333;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.266666666666667;0.2;0.2
08.03.06;0.0666666666666667;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.25;0.2;0.2
09.03.06;-5.55111512312578E-17;0.0;0;0;0;0;0.1;0;0;0.2;0.1;0.1;0.233333333333333;0.2;0.2
10.03.06;-4.16333634234434E-17;0.0;0;0;0;0;0.1;0;0;0.185714285714286;0.1;0.1;0.216666666666667;0.2;0.2
11.03.06;-2.77555756156289E-17;0.0;0;0;0;0;0.1;0;0;0.171428571428571;0.1;0.1;0.2;0.2;0.2
12.03.06;-1.38777878078145E-17;0.0;0;0;0;0;0.1;0;0;0.157142857142857;0.1;0.1;0.35;0.2;0.2
13.03.06;1.38777878078145E-17;0.0;0;0;0;0;0.1;0;0;0.142857142857143;0.1;0.1;0.5;0.2;0.2
14.03.06;0.1;0.0;0;0;0;0;0.1;0;0;0.128571428571429;0.1;0.1;0.45;0.2;0.2
15.03.06;0.2;0.0;0;0;0;0;0.1;0;0;0.114285714285714;0.1;0.1;0.4;0.2;0.2
16.03.06;0.3;0.0;0;0;0;0;0.1;0;0;0.099999999999999;0.1;0.1;0.35;0.2;0.2
17.03.06;0.4;0.0;0;0;0;0;0.1;0;0;0.0999999999999999;0.1;0.1;0.3;0.2;0.2
18.03.06;0.32;0.0;0;0;0;0;0.1;0;0;0.0999999999999999;0.1;0.1;0.4;0.2;0.2
19.03.06;0.24;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.5;0.2;0.2
20.03.06;0.16;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;0.909090909090909;0.2;0.2
21.03.06;0.08;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.1;1.31818181818182;0.2;0.2
22.03.06;5.55111512312578E-17;0.0;0;0;0;0;0.1;0;0;0.1;0.1;0.116666666666667;1.72727272727273;0.2;0.2
23.03.06;4.44089209850063E-17;0.0;0;0;0;0;0.1;0;0;0.1;0.107142857142857;0.133333333333333;2.13636363636364;0.2;0.2
24.03.06;3.33066907387547E-17;0.0;0;0;0;0;0.1;0;0;0.1;0.114285714285714;0.15;2.54545454545455;0.2;0.2125
25.03.06;2.22044604925031E-17;0.0;0;0;0;0;0.1;0;0;0.1;0.121428571428571;0.166666666666667;2.95454545454545;0.2;0.225
26.03.06;1.11022302462516E-17;0.0;0;0;0;0;0.1;0;0;0.1;0.128571428571429;0.183333333333334;3.36363636363636;0.2;0.2375
27.03.06;3.46944695195361E-18;0.0;0;0;0;0;0.1;0;0;0.1;0.135714285714286;0.2;3.77272727272727;0.2;0.25
28.03.06;0.025;0.0;0;0;0;0;0.1;0;0;0.2;0.142857142857143;0.2;4.18181818181818;0.2;0.2625
29.03.06;0.05;0.0;0;0;0;0;0.1;0;0;0.2;0.15;0.228571428571429;4.59090909090909;0.2;0.275
30.03.06;0.075;0.0;0;0;0;0;0.1;0;0;0.1;0.157142857142857;0.257142857142857;5;0.2;0.2875
31.03.06;0.1;0.0;0;0;0;0;0.1;0;0;0.1;0.164285714285714;0.285714285714286;4.77777777777778;0.2;0.3
01.04.06;0.2;0.0;0;0;0;0;0.1;0;0;0.1;0.171428571428571;0.314285714285714;4.55555555555556;0.211111111111111;0.3125
02.04.06;0.3;0.0;0;0;0;0;0.1;0;0;0.1;0.178571428571429;0.342857142857143;4.33333333333333;0.222222222222222;0.325
03.04.06;0.4;0.0;0.0666666666666667;0;0;0;0.1;0;0;0.1;0.185714285714286;0.371428571428572;4.11111111111111;0.233333333333333;0.3375
04.04.06;0.7;0.1;0.133333333333333;0;0;0;0.2;0;0;0.1;0.192857142857143;0.4;3.88888888888889;0.244444444444444;0.35
05.04.06;1.7;0.1;0.2;0;0;0;0.3;0;0;0.2;0.2;0.45;3.66666666666667;0.255555555555556;0.3625
06.04.06;2.7;0.1;0.2;0;0;0;0.4;0;0;0.3;0.28;0.5;3.44444444444445;0.266666666666667;0.375
07.04.06;3.7;0.1;0.2;0;0;0;0.5;0;0.1;0.38;0.36;0.55;3.22222222222222;0.277777777777778;0.3875
08.04.06;5;0.1;0.2;0;0;0;0.6;0;0.1;0.46;0.44;0.6;3;0.288888888888889;0.4
09.04.06;6;0.1;0.575;0;0;0;0.85;0;0.1;0.54;0.52;0.65;3.42857142857143;0.3;0.6
10.04.06;6.9;0.1;0.95;0;0;0.1;1.1;0;0.1;0.62;0.6;0.7;3.85714285714286;0.35;0.8
11.04.06;6.5;0.2;1.325;0;0;0.1;1.67142857142857;0.05;0.1;0.7;0.4;1.31428571428571;4.28571428571429;0.4;1
12.04.06;6.1;0.2;1.7;0;0;0.1;2.24285714285714;0.1;0.5;1.03333333333333;0.642857142857143;1.92857142857143;4.71428571428571;0.45;1.2
13.04.06;7.1;0.2;2.33333333333333;0;0;0.1;2.81428571428571;0.15;0.9;1.36666666666667;0.885714285714286;2.54285714285714;5.14285714285714;0.5;1.4
14.04.06;8.1;0.2;2.96666666666667;0;0;0.1;3.38571428571428;0.2;1.3;1.7;1.12857142857143;3.15714285714286;5.57142857142857;2.2;1.6
15.04.06;7;0.2;3.6;0;0;0.2;3.95714285714286;0.25;2;2.03333333333333;1.37142857142857;3.77142857142857;6;3.9;1.8
16.04.06;5.4;0.3;3.88461538461539;0;0;0.6;4.52857142857143;0.3;2.7;2.36666666666667;1.61428571428571;4.38571428571428;5.9125;3.575;2.46666666666667
17.04.06;6.4;0.3;4.16923076923077;0;0;0.9;5.1;0.566666666666667;3.4;2.7;1.85714285714286;5;5.825;3.25;3.13333333333333
18.04.06;7.4;0.4;4.45384615384616;0.1;0.2;0.6;5.725;0.833333333333334;4.1;2.25;2.1;4.6;5.7375;2.925;3.8
19.04.06;6.7;0.4;4.73846153846154;0.1;0.3;0.3;6.35;1.1;4.8;1.8;2.45555555555556;4.2;5.65;2.6;4.44285714285714
20.04.06;7.06666666666667;0.5;5.02307692307693;0.1;1.175;1;6.975;1.36666666666667;5.5;1.35;2.81111111111111;5.22;5.5625;3;5.08571428571429
21.04.06;7.43333333333333;0.6;5.30769230769231;0.566666666666667;2.05;1.6;7.6;1.63333333333334;5.85;0.9;3.16666666666667;6.24;5.475;3.4;5.72857142857143
22.04.06;7.8;0.6;5.5923076923077;1.03333333333333;2.925;2.3;7.6;1.9;6.2;1.68333333333333;3.52222222222222;7.26;5.3875;3.8;6.37142857142857
23.04.06;7.76666666666667;0.7;5.87692307692308;1.5;3.8;2.6;7.6;2.32;6.55;2.46666666666667;3.87777777777778;8.28;5.3;4.2;7.01428571428572
24.04.06;7.73333333333333;2.8;6.16153846153846;1.96666666666667;4.9;2.8;7.6;2.74;6.9;3.25;4.23333333333333;9.3;5.48333333333333;4.6;7.65714285714286
25.04.06;7.7;3.3;6.44615384615385;2.43333333333334;6;3.1;7.6;3.16;7.25;4.03333333333333;4.58888888888889;9.69285714285714;5.66666666666667;5;8.3
26.04.06;7.93333333333333;3.7;6.73076923076924;2.9;7.1;4;7.66666666666667;3.58;7.6;4.81666666666667;4.94444444444444;10.0857142857143;5.85;5.4;7.3
27.04.06;8.16666666666667;4.2;7.01538461538462;4;8.2;5;7.73333333333333;4;8.6;5.6;5.3;10.4785714285714;6.03333333333333;5.8;9.3
28.04.06;8.4;5.5;7.30000000000001;4.98333333333333;9.3;5.9;7.8;5;9.075;6.63333333333333;6.7;10.8714285714286;6.21666666666667;6.2;9.15555555555556
29.04.06;8.7;7.2;7.55;5.96666666666667;9.5;6.8;8.32857142857143;6.15;9.55;7.66666666666666;7.14;11.2642857142857;6.4;6.6;9.01111111111111
30.04.06;9;8.3;7.8;6.95;9.7;7.24285714285714;8.85714285714286;7.3;10.025;8.69999999999999;7.58;11.6571428571429;7.15;7;8.86666666666667
01.05.06;9.3;8.8;8.85;7.93333333333333;9.9;7.68571428571429;9.38571428571429;8.52;10.5;9.59999999999999;8.02;12.05;7.9;7.40909090909091;8.72222222222222
02.05.06;9.76666666666667;9.3;9.9;8.91666666666666;10.1;8.12857142857143;9.91428571428572;9.74;10.975;10.5;8.46;12.4428571428571;8.65;7.81818181818182;8.57777777777778
03.05.06;10.2333333333333;9.8;10.95;9.9;10.3;8.57142857142857;10.4428571428571;10.96;11.45;11.4;8.9;12.8357142857143;9.4;8.22727272727273;8.43333333333333
04.05.06;10.7;10.7;12;10;10.5;9.01428571428571;10.9714285714286;12.18;11.925;11.4;9.35;13.2285714285714;10.15;8.63636363636364;8.28888888888889
05.05.06;11.2;10.2;12.5714285714286;10.3;11.6666666666667;9.45714285714286;11.5;13.4;12.4;11;9.8;13.6214285714286;10.9;9.04545454545455;8.14444444444444
06.05.06;11.7;10.7;13.1428571428571;10.8;12.8333333333333;9.9;11.1;13.1333333333333;12.82;10.52;10.25;14.0142857142857;11.65;9.45454545454545;8
07.05.06;12.2;11.5;13.7142857142857;11.3;14;10.5;10.7;12.8666666666667;13.24;10.04;10.7;14.4071428571429;12.4;9.86363636363636;8.36666666666666
08.05.06;12.375;12.5;14.2857142857143;11.8;14.38;11.1;10.3;12.6;13.66;9.56;11.15;14.8;12.5857142857143;10.2727272727273;8.73333333333333
09.05.06;12.55;13.5;14.8571428571429;12.3;14.76;11.7;11.275;12.875;14.08;9.08;11.6;15.52;12.7714285714286;10.6818181818182;9.1
10.05.06;12.725;14.5;15.4285714285714;12.8;15.14;12.3;12.25;13.15;14.5;8.6;12.05;16.24;12.9571428571429;11.0909090909091;9.46666666666666
11.05.06;12.9;14.9;16;13.6;15.52;12.9;13.225;13.425;14.45;8.4;12.5;16.96;13.1428571428571;11.5;9.83333333333333
12.05.06;13.2;15.2;16.2666666666667;12.9;15.9;13.5;14.2;13.7;14.4;8.2;12.95;17.68;13.3285714285714;12.6333333333333;10.2
13.05.06;13.5;15.7;16.5333333333333;12.2;15.05;14.1;14.8;14.15;14.16;8.4;13.4;18.4;13.5142857142857;13.7666666666667;10.4857142857143
14.05.06;13.8;16.1;16.8;12.54;14.2;15;15.4;14.6;13.92;8.6;14.2333333333333;19.25;13.7;14.9;10.7714285714286
15.05.06;12.4333333333333;15.2;16.7;12.88;14.975;15.9;15.48;14.14;13.68;8.8;15.0666666666667;20.1;13.5142857142857;15.7833333333333;11.0571428571429
16.05.06;11.0666666666667;14.2;16.6;13.22;15.75;16.8;15.56;13.68;13.44;9;15.9;19.4;13.3285714285714;16.6666666666667;11.3428571428571
17.05.06;9.7;13.1;16.5;13.56;16.525;16.4714285714286;15.64;13.22;13.2;9.2;16.0428571428571;18.7;13.1428571428571;17.55;11.6285714285714
18.05.06;10.8;12.1;16.4;13.9;17.3;16.1428571428571;15.72;12.76;14;9.94;16.1857142857143;18;12.9571428571429;18.4333333333333;11.9142857142857
19.05.06;11.9;12.2;16.3;14.24;16.96;15.8142857142857;15.8;12.3;14.8;10.68;16.3285714285714;17.3;12.7714285714286;19.3166666666667;12.2
20.05.06;13;12.2;16.2;14.58;16.62;15.4857142857143;17;13.4;14.85;11.42;16.4714285714286;16.6;12.5857142857143;20.2;11.9833333333333
21.05.06;13.7;12.3;16.2714285714286;14.92;16.28;15.1571428571429;18.2;14.5;14.9;12.16;16.6142857142857;15.9;12.4;19.9142857142857;11.7666666666667
22.05.06;14.4;12.3;16.3428571428571;15.26;15.94;14.8285714285714;19.4;15.12;14.95;12.9;16.7571428571429;15.2;12.5;19.6285714285714;11.55
23.05.06;15.1;12.5;16.4142857142857;15.6;15.6;14.5;19.7333333333333;15.74;15;13.4;16.9;14.5;12.6;19.3428571428571;11.3333333333333
24.05.06;14.375;12.6;16.4857142857143;15.6;15.26;14.9;20.0666666666667;16.36;15.1;13.9;16.7428571428571;14.8785714285714;12.7;19.0571428571429;11.1166666666667
25.05.06;13.65;12.8;16.5571428571429;15.6;14.92;15.3;20.4;16.98;15.2;14.4;16.5857142857143;15.2571428571429;12.8;18.7714285714286;10.9
26.05.06;12.925;12.9;16.6285714285714;15.6;14.58;15.7;19.76;17.6;16.16;14.9;16.4285714285714;15.6357142857143;12.9;18.4857142857143;11.5285714285714
27.05.06;12.2;12.9;16.7;15.9;14.24;16.1;19.12;18.1714285714286;17.12;14.25;16.2714285714286;16.0142857142857;13;18.2;12.1571428571429
28.05.06;12.8666666666667;13.8;17;16.2;13.9;16.55;18.48;18.7428571428571;18.08;13.6;16.1142857142857;16.3928571428571;13.1;17.9142857142857;12.7857142857143
29.05.06;13.5333333333333;14.6;17.3;16.5;14.0375;17;17.84;19.3142857142857;19.04;12.95;15.9571428571429;16.7714285714286;13.3714285714286;17.6285714285714;13.4142857142857
30.05.06;14.2;15.7;17.6;16.8;14.175;17.45;17.2;19.8857142857143;20;12.3;15.8;17.15;13.6428571428571;17.3428571428571;14.0428571428571
31.05.06;13.975;16.8;17.9;17.275;14.3125;17.9;17.9833333333333;20.4571428571429;19.1;12.85;15.6;17.5285714285714;13.9142857142857;17.0571428571429;14.6714285714286
01.06.06;13.75;17.9;18.5;17.75;14.45;18.6;18.7666666666667;21.0285714285714;18.2;13.4;15.4;17.9071428571429;14.1857142857143;16.7714285714286;15.3
02.06.06;13.525;18.1;19.1;18.225;14.5875;19.3;19.55;21.6;17.3;13.2333333333333;15.2;18.2857142857143;14.4571428571429;16.4857142857143;15.625
03.06.06;13.3;18.3;19.7;18.7;14.725;20;20.3333333333333;21.6;17.12;13.0666666666667;15;18.6642857142857;14.7285714285714;16.2;15.95
04.06.06;13.6;18.5;19.4833333333333;18.0333333333333;14.8625;20.7;21.1166666666667;21.5;16.94;12.9;14.8;19.0428571428572;15;16.7;16.275
05.06.06;13.9;18.2;19.2666666666667;17.3666666666667;15;20.0333333333333;21.9;20.9;16.76;12.7333333333333;14.6;19.4214285714286;15.6857142857143;17.2;16.6
06.06.06;13.6666666666667;17.9;19.05;16.7;15.55;19.3666666666667;21.5;20.3;16.58;12.5666666666667;14.4;19.8;16.3714285714286;17.7;16.925
07.06.06;13.4333333333333;17.6;18.8333333333333;16.0333333333333;16.1;18.7;21.1;19.7;16.4;12.4;14.4111111111111;20.4;17.0571428571429;18.2;17.25
08.06.06;13.2;17.3;18.6166666666667;15.3666666666667;16.65;18.7666666666667;20.7;19.1;15.9333333333333;12.8571428571429;14.4222222222222;21;17.7428571428571;18.7;17.575
09.06.06;12.3;17.8;18.4;14.7;17.2;18.8333333333333;20.3;18.4;15.4666666666667;13.3142857142857;14.4333333333333;21.6;18.4285714285714;19.375;17.9
10.06.06;11.4;18.3;18.6714285714286;14.975;17.75;18.9;19.9;17.7;15;13.7714285714286;14.4444444444444;22.2;19.1142857142857;20.05;18.3333333333333
11.06.06;11.7;18.8;18.9428571428571;15.25;18.3;18.88;19.5;17;15.6714285714286;14.2285714285714;14.4555555555556;22.8;19.8;20.725;18.7666666666667
12.06.06;12;19.7;19.2142857142857;15.525;18.85;18.86;19.1;17.775;16.3428571428571;14.6857142857143;14.4666666666667;20.7;19.8428571428571;21.4;19.2
13.06.06;14.1;20.6;19.4857142857143;15.8;19.4;18.84;18.7;18.55;17.0142857142857;15.1428571428571;14.4777777777778;18.6;19.8857142857143;22.075;19.6333333333333
14.06.06;16.2;21.5;19.7571428571429;16.075;19.95;18.82;18.3;19.325;17.6857142857143;15.6;14.4888888888889;18.9166666666667;19.9285714285714;22.75;20.0666666666667
15.06.06;17.7333333333333;22.4;20.0285714285714;16.35;20.5;18.8;17.9;20.1;18.3571428571429;15.8;14.5;19.2333333333333;19.9714285714286;23.425;20.5
16.06.06;19.2666666666667;22.2;20.3;16.625;20.41;18.7;17.5;20.0333333333333;19.0285714285714;16;15.875;19.55;20.0142857142857;24.1;20.2666666666667
17.06.06;20.8;22.0;20.4714285714286;16.9;20.32;18.6;17.1666666666667;19.9666666666667;19.7;16.5666666666667;17.25;19.8666666666667;20.0571428571429;24.35;20.0333333333333
18.06.06;20.6;20.1;20.6428571428571;17.1285714285714;20.23;18.5;16.8333333333333;19.9;20.42;17.1333333333333;18.625;20.1833333333333;20.1;24.6;19.8
19.06.06;20.4;18.1;20.8142857142857;17.3571428571429;20.14;18.4;16.5;20.45;21.14;17.7;20;20.5;20.1;24.85;19.5666666666667
20.06.06;20.25;18.5;20.9857142857143;17.5857142857143;20.05;18.3;16.875;21;21.86;17.375;19.6666666666667;20.5375;20.1;25.1;19.3333333333333
21.06.06;20.1;18.8;21.1571428571429;17.8142857142857;19.96;19.28;17.25;21.55;22.58;17.05;19.3333333333333;20.575;20.1;25.35;19.1
22.06.06;20.7333333333333;19.2;21.3285714285714;18.0428571428571;19.87;20.26;17.625;22.1;23.3;16.725;19;20.6125;20.1;25.6;18.8666666666667
23.06.06;21.3666666666667;19.3;21.5;18.2714285714286;19.78;21.24;18;22.6;23;16.4;19.86;20.65;20.1;25.85;18.6333333333333
24.06.06;22;19.3;21.8666666666667;18.5;19.69;22.22;17.825;23.1;22.7;16.8333333333333;20.72;20.6875;20.1;26.1;18.4
